"Task ID","Task Name","Status","Task Content","Assignee","Priority","Latest Comment","Comment Count","Assigned Comment Count","Due Date","Start Date","Date Created","Date Updated","Date Closed","Date Done","Created By","Space","Folder","List","Subtask ID's","Subtask URL's","tags","Lists","Sprints","Linked Tasks","Linked Docs","Time Logged","Time Logged Rolled Up","Time Estimate","Time Estimate Rolled Up","Points Estimate","Points Estimate Rolled Up","Notes (text)","Platform (labels)"
"86a6xf114","Implement PID position control","Open","PID

","[]","none","",0,0,"","","Monday, February 24th 2025, 2:40:01 pm -03:00","Monday, February 24th 2025, 2:51:31 pm -03:00","","","Gabriel de Souza Fernandes","2025","hidden","quadrotor_platform","[]","[]","[control, mil]","[quadrotor_platform]","[]","","","","","","",,0,"","[MIL]"
"86a6xf1r3","Implement LQR position control","Open","LQR
","[]","none","",0,0,"","","Monday, February 24th 2025, 2:40:26 pm -03:00","Monday, February 24th 2025, 2:51:31 pm -03:00","","","Gabriel de Souza Fernandes","2025","hidden","quadrotor_platform","[]","[]","[control, mil]","[quadrotor_platform]","[]","","","","","","",,0,"","[MIL]"
"86a6xf3ta","Implement Model Preditive Control","Open","MPC
","[]","none","",0,0,"","","Monday, February 24th 2025, 2:41:26 pm -03:00","Monday, February 24th 2025, 2:51:31 pm -03:00","","","Gabriel de Souza Fernandes","2025","hidden","quadrotor_platform","[]","[]","[control, mil]","[quadrotor_platform]","[]","","","","","","",,0,"","[MIL]"
"86a6xf81u","Investigate machine learning technique for control","Open","Tecnica de Machine Learning?
","[]","none","",0,0,"","","Monday, February 24th 2025, 2:43:30 pm -03:00","Monday, February 24th 2025, 2:51:31 pm -03:00","","","Gabriel de Souza Fernandes","2025","hidden","quadrotor_platform","[]","[]","[control, mil]","[quadrotor_platform]","[]","","","","","","",,0,"",""
"86a6xfu20","React to gesture commands","Open","Reagir a comandos visuais ou gestuais
","[]","none","",0,0,"","","Monday, February 24th 2025, 2:54:56 pm -03:00","Monday, February 24th 2025, 2:55:19 pm -03:00","","","Gabriel de Souza Fernandes","2025","hidden","quadrotor_platform","[]","[]","[mil, path planning]","[quadrotor_platform]","[]","","","","","","",,0,"",""
"86a6xfv5x","React to auditive commands","Open","Reagir a comandos auditivos
","[]","none","",0,0,"","","Monday, February 24th 2025, 2:56:05 pm -03:00","Monday, February 24th 2025, 2:56:12 pm -03:00","","","Gabriel de Souza Fernandes","2025","hidden","quadrotor_platform","[]","[]","[mil, path planning]","[quadrotor_platform]","[]","","","","","","",,0,"",""
"86a6xfvrb","investigate object detection techniques","Open","Implementar técnica de identificação de objetos
","[]","none","",0,0,"","","Monday, February 24th 2025, 2:56:36 pm -03:00","Monday, February 24th 2025, 3:27:46 pm -03:00","","","Gabriel de Souza Fernandes","2025","hidden","quadrotor_platform","[]","[]","[mil, path planning]","[quadrotor_platform]","[]","","","","","","",,0,"",""
"86a6xfw1u","Investigate object search for techniques","Open","Implementar técnica de procurar por objeto
","[]","none","",0,0,"","","Monday, February 24th 2025, 2:56:56 pm -03:00","Monday, February 24th 2025, 3:27:46 pm -03:00","","","Gabriel de Souza Fernandes","2025","hidden","quadrotor_platform","[]","[]","[mil, path planning]","[quadrotor_platform]","[]","","","","","","",,0,"",""
"86a6xguax","Create robot description","Open","Create robot description
","[]","none","",0,0,"","","Monday, February 24th 2025, 3:19:31 pm -03:00","Monday, February 24th 2025, 3:28:12 pm -03:00","","","Gabriel de Souza Fernandes","2025","hidden","quadrotor_platform","[]","[]","[plant, sil]","[quadrotor_platform]","[]","","","","","","",,0,"",""
"86a6xguge","Create gazebo plugin based on MIL plant model","Open","Create gazebo plugin based on MIL plant model
","[]","none","",0,0,"","","Monday, February 24th 2025, 3:19:38 pm -03:00","Monday, February 24th 2025, 3:28:12 pm -03:00","","","Gabriel de Souza Fernandes","2025","hidden","quadrotor_platform","[]","[]","[plant, sil]","[quadrotor_platform]","[]","","","","","","",,0,"",""
"86a6xgum9","Add IMU sensor gazebo plugins to robot","Open","Add sensor gazebo plugins to robot
","[]","none","",0,0,"","","Monday, February 24th 2025, 3:19:44 pm -03:00","Monday, February 24th 2025, 3:28:28 pm -03:00","","","Gabriel de Souza Fernandes","2025","hidden","quadrotor_platform","[]","[]","[sensor, sil]","[quadrotor_platform]","[]","","","","","","",,0,"",""
"86a6xgutf","Compare experiments with MIL and real experiments","Open","Compare experiments with MIL and real experiments
","[]","none","",0,0,"","","Monday, February 24th 2025, 3:19:50 pm -03:00","Monday, February 24th 2025, 3:28:12 pm -03:00","","","Gabriel de Souza Fernandes","2025","hidden","quadrotor_platform","[]","[]","[plant, sil]","[quadrotor_platform]","[]","","","","","","",,0,"",""
"86a6xgxuz","Add barometer sensor gazebo plugin to robot","Open","Add barometer sensor gazebo plugin to robot
","[]","none","",0,0,"","","Monday, February 24th 2025, 3:22:13 pm -03:00","Monday, February 24th 2025, 3:28:28 pm -03:00","","","Gabriel de Souza Fernandes","2025","hidden","quadrotor_platform","[]","[]","[sensor, sil]","[quadrotor_platform]","[]","","","","","","",,0,"",""
"86a6xgxyc","Add camera sensor gazebo plugin to robot","Open","Add camera sensor gazebo plugin to robot
","[]","none","",0,0,"","","Monday, February 24th 2025, 3:22:19 pm -03:00","Monday, February 24th 2025, 3:28:28 pm -03:00","","","Gabriel de Souza Fernandes","2025","hidden","quadrotor_platform","[]","[]","[sensor, sil]","[quadrotor_platform]","[]","","","","","","",,0,"",""
"86a6xh29e","Summarize available interface with Tello Drone","Open","Summarize available interface with Tello Drone
","[]","none","",0,0,"","","Monday, February 24th 2025, 3:25:41 pm -03:00","Monday, February 24th 2025, 3:28:54 pm -03:00","","","Gabriel de Souza Fernandes","2025","hidden","quadrotor_platform","[]","[]","[hil, plant]","[quadrotor_platform]","[]","","","","","","",,0,"",""
"86a6xh2eh","Create basic interface to send and receive commands from/to the drone","Open","Create basic interface to send and receive commands from/to the drone
","[]","none","",0,0,"","","Monday, February 24th 2025, 3:25:48 pm -03:00","Monday, February 24th 2025, 3:28:54 pm -03:00","","","Gabriel de Souza Fernandes","2025","hidden","quadrotor_platform","[]","[]","[hil, plant]","[quadrotor_platform]","[]","","","","","","",,0,"",""
"86a6xh2m8","Define experiments to model identification","Open","Define experiments to model identification
","[]","none","",0,0,"","","Monday, February 24th 2025, 3:25:56 pm -03:00","Monday, February 24th 2025, 3:28:54 pm -03:00","","","Gabriel de Souza Fernandes","2025","hidden","quadrotor_platform","[]","[]","[hil, plant]","[quadrotor_platform]","[]","","","","","","",,0,"",""
"86a6xh2t8","Apply model identification experiments and save data","Open","Apply model identification experiments and save data
","[]","none","",0,0,"","","Monday, February 24th 2025, 3:26:02 pm -03:00","Monday, February 24th 2025, 3:28:54 pm -03:00","","","Gabriel de Souza Fernandes","2025","hidden","quadrotor_platform","[]","[]","[hil, plant]","[quadrotor_platform]","[]","","","","","","",,0,"",""
